Actual_CSAT,Predicted_CSAT
5,4.41
3,4.28
5,4.27
5,4.27
5,4.23
5,4.27
4,4.33
5,3.95
1,4.3
5,4.04
5,4.36
5,4.23
1,4.27
5,3.85
4,4.23
4,4.41
5,4.23
5,4.3
1,3.86
5,4.28
5,4.41
4,4.43
5,4.42
5,4.39
4,4.23
5,3.47
5,4.23
1,3.94
1,4.1
1,3.87
3,3.98
5,4.28
3,4.28
5,3.87
5,4.39
5,4.57
5,4.57
4,3.95
5,4.44
3,4.3
4,4.41
5,4.03
5,4.3
5,4.47
5,4.1
5,4.41
4,3.76
5,4.13
2,2.69
5,4.3
5,4.23
5,4.01
5,4.14
5,4.3
5,4.23
5,4.56
5,4.23
5,4.27
5,4.46
5,4.43
5,3.95
5,4.27
5,4.39
4,4.33
5,4.61
5,4.3
5,4.27
5,4.32
5,4.27
5,3.82
1,4.33
5,4.39
4,4.41
5,4.21
5,4.26
5,4.42
3,4.18
1,2.81
4,4.43
5,4.23
5,4.42
5,3.95
4,4.27
1,4.57
5,4.29
5,4.34
5,4.6
2,4.44
1,4.44
5,4.39
5,4.54
1,4.43
5,4.4
5,4.27
5,4.27
5,4.56
4,4.22
5,4.33
1,4.41
5,4.43
5,4.27
5,4.4
5,4.4
5,4.34
2,4.36
5,4.33
5,4.34
5,4.46
5,4.2
5,4.35
3,3.77
5,4.71
5,4.3
5,4.42
5,4.48
5,4.39
5,4.21
5,4.61
5,4.28
5,4.47
5,4.27
5,4.23
5,4.39
5,4.23
5,4.3
5,4.47
5,4.38
5,4.28
5,4.07
5,4.23
1,4.16
5,4.23
4,3.64
5,4.29
5,4.41
5,4.56
5,4.58
5,4.23
1,4.4
5,4.28
4,4.18
5,4.45
5,4.23
5,4.28
1,4.42
4,4.06
5,4.41
5,4.44
5,3.9
5,4.49
5,4.0
5,4.59
5,4.32
4,3.88
5,4.01
5,4.4
5,4.19
5,4.3
5,4.23
2,3.62
5,4.17
3,4.58
5,4.01
4,4.25
2,4.36
3,4.3
5,4.3
5,4.28
5,4.23
4,4.3
5,4.34
5,4.23
4,3.77
4,4.62
5,4.57
5,4.35
5,4.29
1,3.67
4,4.32
5,4.23
5,4.51
5,4.37
1,4.25
4,4.4
5,4.07
1,4.57
5,4.23
5,4.28
5,3.99
4,4.43
5,4.3
4,4.28
4,4.61
1,4.31
5,4.55
5,4.18
5,4.15
1,3.71
5,4.59
1,4.12
1,4.3
5,4.33
5,4.4
5,4.27
5,4.23
5,4.6
5,4.28
5,4.12
5,4.23
5,4.47
5,4.29
5,4.46
5,4.28
5,3.79
5,4.28
5,4.39
2,4.27
1,4.57
5,4.32
5,4.2
5,4.13
5,4.1
5,4.47
5,3.73
5,4.42
5,4.48
5,4.27
5,4.28
5,4.25
1,4.27
5,4.3
5,4.3
5,4.23
5,4.23
5,3.89
4,4.44
5,4.27
1,4.4
4,4.5
1,4.28
5,4.27
5,4.0
5,4.41
5,4.06
5,4.28
5,4.38
5,4.2
5,4.3
5,4.02
1,4.18
5,4.4
5,4.41
5,4.57
5,4.41
5,4.23
5,4.36
4,4.23
5,4.47
1,4.41
4,4.48
5,4.23
5,4.41
4,4.42
5,4.27
5,4.11
5,4.35
5,4.46
5,4.27
5,4.41
5,4.27
4,3.94
5,3.94
5,3.72
4,4.4
5,4.46
5,4.52
5,4.6
5,4.21
5,4.16
5,4.56
5,4.3
4,4.19
5,4.23
5,4.49
5,4.56
5,4.27
5,4.58
5,4.54
3,2.79
1,4.3
5,3.86
5,4.54
5,4.34
5,4.32
5,4.3
4,4.29
5,4.03
5,4.46
5,4.45
5,4.01
4,4.55
5,4.31
5,4.23
4,4.27
5,4.31
4,4.3
5,4.33
3,4.06
5,4.21
5,4.61
5,4.23
4,3.85
5,4.34
4,3.99
5,4.27
5,3.92
1,4.4
5,4.49
4,4.07
5,4.1
5,3.98
5,3.87
5,4.03
5,4.3
4,3.95
5,4.41
4,4.03
5,3.97
5,4.04
5,4.3
5,4.23
5,4.27
1,4.01
5,4.44
5,4.3
5,4.44
2,4.26
5,4.57
5,4.33
5,4.03
5,4.23
1,4.16
5,4.03
4,4.53
5,4.4
5,4.27
5,3.75
5,4.39
5,4.3
5,4.21
5,4.41
5,4.27
5,4.23
5,4.25
5,3.5
5,4.2
5,4.42
5,3.31
4,4.3
5,4.3
5,4.3
4,4.27
5,4.48
5,4.28
5,4.43
5,4.41
2,3.34
5,4.26
5,4.47
5,4.25
1,4.33
5,4.47
5,4.16
5,4.23
5,4.44
5,4.32
1,4.28
5,4.1
5,4.41
1,4.34
1,4.28
1,3.85
5,4.57
5,4.07
5,4.23
5,4.3
5,4.31
5,4.33
5,4.3
5,4.3
5,4.22
4,4.33
1,3.91
5,4.33
5,4.41
5,4.49
1,4.1
5,4.27
5,4.27
5,4.27
5,4.23
5,4.27
5,4.08
5,4.51
5,4.05
1,4.51
5,4.23
5,4.47
5,3.85
5,4.55
5,4.53
5,4.27
5,4.47
5,4.23
4,4.21
5,4.24
5,4.2
5,4.23
5,4.55
5,4.28
5,3.9
5,4.23
1,4.22
5,4.31
5,4.31
5,4.27
2,4.47
3,4.27
4,4.27
3,4.3
5,4.38
5,4.23
5,3.67
5,3.56
5,3.83
1,4.41
5,4.23
4,3.91
5,4.27
5,4.41
5,4.3
5,4.42
5,4.55
4,4.47
1,4.31
5,4.0
5,4.57
1,4.27
5,4.43
1,4.41
5,3.81
5,4.43
4,4.57
1,4.27
5,4.27
1,4.27
4,3.87
5,4.09
5,4.16
5,4.56
5,4.5
5,4.3
5,4.05
1,3.32
4,4.23
5,3.73
5,4.31
5,4.41
5,4.4
4,4.52
5,3.51
5,4.23
5,4.46
5,4.27
4,4.47
5,4.38
4,4.28
5,4.55
5,3.78
5,4.36
4,3.37
2,4.27
5,4.23
5,4.23
5,4.62
5,4.23
5,4.41
5,4.45
4,4.27
5,3.63
4,4.07
5,4.35
3,4.23
5,4.51
4,4.41
4,4.4
5,4.23
5,4.28
5,4.19
1,3.98
2,4.23
5,4.49
4,4.42
4,4.28
5,3.76
5,4.33
5,4.58
4,3.8
5,4.12
5,3.78
5,4.31
5,4.41
5,4.59
5,4.27
4,4.23
1,4.3
5,4.4
5,4.28
5,4.23
5,4.28
5,4.2
5,4.14
5,4.05
5,4.23
5,3.89
5,4.56
5,4.42
5,3.78
5,4.27
5,4.41
5,4.39
3,4.22
5,4.23
5,4.18
1,3.89
1,4.43
5,4.23
4,4.41
4,4.27
5,3.95
3,4.3
1,3.99
5,4.47
5,4.42
5,4.58
5,4.39
5,4.48
5,4.4
5,3.75
5,4.58
5,4.23
5,4.41
4,4.4
5,4.38
5,4.12
5,4.32
5,4.28
5,4.27
5,4.41
5,3.17
5,4.4
5,4.39
5,4.25
1,3.54
5,4.39
5,4.22
5,4.28
5,4.58
5,4.41
5,3.59
1,4.27
5,4.47
4,3.99
5,4.27
5,4.23
5,4.23
1,4.43
5,4.04
4,4.23
4,4.3
5,4.28
5,4.3
5,3.78
1,3.97
5,4.41
1,3.9
4,4.27
5,4.19
5,3.87
5,4.3
5,4.28
5,4.23
5,4.59
5,4.02
4,4.25
1,4.23
5,3.98
4,4.28
5,4.43
4,4.27
5,4.4
5,4.42
5,4.3
5,4.39
4,4.4
4,4.29
3,4.56
1,4.27
1,4.35
5,4.38
5,4.23
5,4.29
1,4.26
5,3.51
4,4.24
1,3.64
5,4.09
5,4.42
5,4.27
5,4.33
5,4.42
1,4.08
5,4.23
3,4.43
4,4.31
5,4.23
5,3.53
5,4.23
5,4.4
5,3.85
5,4.26
4,4.38
5,4.35
5,4.56
5,4.0
5,4.23
5,4.23
1,4.28
1,4.23
5,4.56
5,4.41
5,4.23
5,4.31
5,4.41
5,4.23
5,4.4
5,4.4
5,4.42
5,4.54
4,4.26
4,4.4
5,4.33
5,4.48
5,4.18
1,4.08
5,4.65
5,4.41
5,4.3
5,4.47
1,3.18
5,4.24
5,4.27
5,4.13
5,3.58
5,4.43
5,4.34
5,4.58
5,4.27
5,4.24
1,3.65
5,4.27
1,4.41
5,3.79
5,4.4
3,4.03
3,2.6
4,4.49
5,4.42
1,4.27
5,4.04
5,4.43
5,4.43
5,4.46
3,4.31
5,4.23
5,4.34
5,4.41
4,3.89
5,4.27
5,4.27
5,4.27
5,4.23
5,4.23
5,4.23
5,4.23
4,4.23
4,4.23
5,4.48
4,4.27
4,4.23
5,4.41
5,4.4
4,3.73
4,4.22
4,4.33
1,4.3
5,4.28
5,3.96
5,4.15
5,4.48
5,4.33
5,4.28
5,4.26
5,4.31
5,4.4
5,4.27
5,4.33
5,3.95
5,4.0
4,3.99
5,4.27
1,4.21
4,4.11
5,4.28
5,4.27
5,4.28
5,3.8
5,4.3
2,4.41
5,4.48
4,4.15
5,4.33
4,4.56
5,4.54
1,3.68
5,4.27
5,4.4
1,4.17
5,4.6
5,3.7
5,4.41
4,4.28
5,4.33
1,4.14
5,4.39
5,4.4
5,4.54
3,3.74
5,4.44
5,4.61
5,4.39
5,4.41
5,4.27
5,4.43
5,4.58
5,3.72
1,2.87
4,4.23
5,4.3
5,4.54
1,3.89
5,4.23
5,4.38
4,4.27
1,4.11
5,3.95
5,4.28
5,4.37
5,4.3
5,4.21
1,3.83
5,4.46
5,4.57
5,4.41
5,4.28
5,4.56
5,4.39
5,4.4
5,4.4
5,4.27
5,3.97
5,4.47
5,3.88
1,3.17
4,4.3
5,4.53
5,4.23
5,4.46
5,4.33
5,2.81
4,4.03
4,4.16
5,4.42
5,4.21
5,4.33
4,3.73
5,4.47
5,4.41
1,4.23
5,4.48
5,3.68
5,4.39
5,4.33
5,4.51
5,4.23
5,4.46
4,4.28
5,4.23
5,4.57
5,4.31
1,4.41
5,4.27
5,3.75
5,4.23
3,4.27
5,4.22
3,4.27
5,4.17
1,4.12
5,3.06
5,4.24
1,3.54
5,4.49
5,3.44
5,4.43
5,4.62
4,4.3
5,4.28
5,4.49
5,4.29
1,4.3
1,4.41
5,4.27
1,4.33
4,4.23
1,4.27
1,4.41
5,4.3
4,4.43
5,4.49
5,4.32
4,4.49
4,4.28
5,4.4
5,4.46
5,4.47
2,3.7
1,4.3
5,4.33
5,4.32
5,4.22
1,4.23
5,4.23
5,4.49
5,4.23
3,4.49
5,4.42
4,4.5
5,2.0
5,4.5
4,3.81
5,4.41
5,3.93
5,4.14
1,3.77
5,4.3
5,4.23
5,3.93
5,4.27
3,4.23
1,4.14
5,4.12
1,4.27
1,3.66
5,4.36
1,4.41
1,3.65
1,4.23
5,4.39
4,4.4
5,4.23
5,4.43
1,4.08
5,4.18
1,3.87
5,4.43
5,4.27
1,4.31
5,3.7
1,4.17
1,4.23
5,4.23
5,4.31
5,4.32
5,4.23
5,4.23
5,4.36
5,4.09
5,4.15
5,4.23
5,4.37
5,4.28
1,4.23
2,4.47
5,4.53
5,4.22
5,4.04
5,4.27
5,4.23
4,3.9
5,3.85
4,4.31
5,4.28
3,3.89
1,4.3
4,4.56
5,4.21
4,4.39
5,4.03
5,4.57
5,4.26
1,4.27
5,4.3
5,3.99
5,4.56
5,4.38
5,3.78
5,4.23
5,4.41
5,4.25
1,3.89
1,4.3
5,4.12
3,4.62
5,4.23
5,4.31
5,4.44
5,4.37
5,4.28
5,4.41
5,4.27
4,4.23
1,3.89
5,4.3
1,4.23
5,4.04
5,4.39
3,4.43
4,3.83
5,4.16
5,4.41
5,4.04
5,4.31
5,4.3
5,4.33
5,4.23
1,4.2
1,4.39
4,1.71
1,3.91
5,4.34
5,4.42
5,4.4
5,3.95
5,4.51
5,4.33
5,4.16
5,3.85
5,4.33
1,3.61
5,4.41
5,4.41
5,4.45
1,4.14
1,3.45
1,3.86
5,4.23
5,4.3
5,4.28
1,3.75
5,4.23
1,3.71
4,4.27
1,4.18
4,4.23
4,4.27
4,4.31
4,4.23
5,4.53
1,4.23
5,4.34
1,4.2
1,4.3
4,4.18
5,4.28
5,4.27
5,4.23
5,4.27
4,4.28
4,4.43
1,4.23
4,4.27
1,4.27
5,4.33
5,4.39
4,3.31
5,4.49
5,4.25
5,4.3
5,4.39
5,4.32
5,4.33
5,4.31
5,4.4
5,4.56
1,3.65
3,4.43
5,4.23
5,4.41
4,4.4
5,3.75
5,4.4
4,4.42
5,4.23
5,4.16
5,4.41
1,4.27
5,4.28
5,3.71
5,4.42
5,3.92
3,4.27
5,4.57
5,4.23
5,4.3
5,4.23
5,4.4
5,4.28
5,4.39
5,3.96
1,3.74
5,4.42
5,4.34
5,4.28
5,4.49
5,4.42
5,2.3
3,4.08
5,4.13
5,4.23
5,4.26
4,4.43
1,4.3
5,4.23
5,4.54
5,4.28
5,4.23
5,4.23
5,4.33
5,4.41
1,4.23
5,4.3
5,4.54
5,4.36
5,4.3
1,4.36
5,4.23
5,4.41
4,4.23
5,3.95
5,4.03
1,3.81
5,4.41
5,4.21
5,4.03
5,4.23
5,4.41
1,4.23
5,4.3
5,4.43
3,4.27
5,4.18
5,4.36
5,4.56
5,3.97
5,3.8
5,4.3
5,4.27
5,4.05
1,4.37
3,4.28
5,4.34
1,4.2
5,4.4
5,4.3
1,4.4
4,4.14
5,4.33
5,4.21
5,4.28
5,4.23
4,3.92
5,4.14
5,4.42
4,4.23
2,4.34
5,4.54
5,4.27
4,4.28
1,4.23
4,4.23
5,4.49
5,4.02
3,3.73
5,4.32
5,4.3
4,4.3
4,4.23
4,4.14
5,4.5
4,4.01
4,4.31
1,4.44
1,4.27
5,4.41
5,4.49
4,4.43
5,3.77
1,3.61
5,4.3
5,4.28
5,4.23
5,4.41
1,3.83
5,4.43
5,4.4
5,3.89
1,3.66
5,4.3
2,3.71
5,4.3
5,4.45
5,4.5
5,4.41
5,3.86
5,4.39
5,4.14
4,4.41
5,4.23
5,4.43
5,4.3
5,4.4
5,4.41
1,4.5
5,4.23
5,4.28
1,4.31
5,4.38
5,4.21
5,4.43
1,4.57
5,3.8
5,4.47
5,4.49
5,4.32
5,4.23
5,4.58
5,4.27
5,4.41
1,4.53
5,4.47
5,4.42
4,4.23
4,4.33
4,4.27
4,4.27
5,4.23
5,4.56
5,4.27
2,4.17
5,4.41
5,4.27
5,4.23
5,4.4
1,4.33
1,4.45
5,4.4
5,4.41
5,4.33
5,4.2
5,4.13
5,4.19
5,4.27
5,4.27
4,3.13
5,4.43
5,4.22
5,4.18
3,4.43
4,4.38
5,4.55
4,4.23
1,3.97
4,3.71
4,4.48
5,4.49
3,4.38
5,4.32
3,4.41
5,4.43
4,4.1
4,4.41
5,4.35
4,4.08
5,4.4
5,4.39
1,4.37
1,4.17
4,4.47
5,4.45
5,4.32
5,4.18
5,4.47
4,4.33
5,4.25
3,4.13
5,4.43
5,4.13
5,4.39
5,3.82
5,4.41
4,4.3
4,4.47
5,4.3
5,3.84
5,3.68
3,4.33
5,4.17
5,4.58
5,4.23
5,4.23
5,4.39
5,4.23
5,4.23
5,4.56
5,4.5
3,4.25
5,3.99
1,3.66
4,4.4
4,4.3
5,4.37
5,4.32
5,4.23
5,4.42
5,4.4
5,4.41
5,4.18
5,4.54
5,4.44
1,4.32
5,4.3
5,4.27
5,3.89
5,4.57
1,4.16
1,3.79
5,4.3
5,4.41
1,3.4
4,4.33
5,4.13
5,4.4
5,4.23
5,4.27
5,4.3
4,4.27
5,4.4
5,4.23
1,4.14
5,4.49
5,4.14
5,4.23
5,4.41
5,4.23
4,4.07
4,4.48
5,4.16
5,4.13
5,4.17
1,3.99
1,4.32
5,4.28
5,4.06
5,3.96
5,4.11
5,4.51
5,4.27
4,4.29
5,4.65
5,4.3
5,4.3
5,4.27
5,4.46
3,4.51
5,4.42
3,4.02
5,4.35
5,4.2
5,4.23
1,4.47
5,4.27
5,4.3
1,4.39
5,4.33
5,4.25
5,4.4
5,4.32
1,4.23
5,4.45
5,4.3
4,4.44
5,4.3
5,4.05
4,4.42
5,4.23
4,4.4
5,4.39
5,4.22
5,4.18
5,3.95
5,4.3
5,4.06
5,4.41
5,4.36
5,4.06
5,4.42
5,4.27
1,4.34
5,3.82
5,4.23
5,3.85
5,3.95
5,4.41
5,4.37
5,4.39
5,4.58
5,4.16
5,3.57
5,4.45
5,4.33
5,4.23
5,4.39
1,4.23
5,4.27
5,4.39
5,4.27
5,4.4
4,4.2
5,4.28
5,4.18
5,4.49
4,4.27
4,4.42
5,4.23
5,3.89
5,4.47
5,4.44
5,4.43
4,4.28
5,4.41
2,3.88
5,4.31
4,4.43
4,4.27
3,4.09
3,4.3
5,3.81
5,4.27
5,4.41
1,4.42
1,3.52
5,4.22
5,4.23
4,4.28
5,4.61
5,4.3
4,4.28
4,2.94
5,4.25
5,4.33
5,3.71
5,4.46
5,4.38
1,3.76
5,4.28
5,4.33
1,3.55
5,3.67
5,4.3
5,4.21
5,4.41
5,4.03
5,4.23
5,4.56
5,3.67
5,4.23
5,4.28
5,3.03
3,3.76
5,4.23
1,4.33
4,4.41
5,4.23
4,4.52
5,4.41
1,4.32
5,4.41
4,4.37
5,4.47
4,4.23
5,4.15
1,4.45
5,3.82
5,4.42
4,4.23
5,3.67
4,4.28
4,4.23
3,4.23
4,4.32
1,4.23
5,4.23
4,4.34
5,4.27
4,4.02
5,4.3
5,4.35
5,3.99
5,4.57
5,4.28
5,4.55
5,3.77
5,4.3
2,3.9
2,4.03
4,4.23
5,3.94
3,4.17
5,4.23
5,4.39
5,4.4
5,4.39
4,4.3
5,4.3
5,4.41
5,4.28
5,4.33
5,4.28
5,4.44
5,3.79
4,4.36
5,4.34
5,4.3
5,4.45
5,4.49
5,4.48
1,4.09
1,4.03
5,4.44
5,3.71
5,4.23
5,4.08
1,3.07
5,3.33
5,4.26
5,4.02
5,4.28
1,4.41
5,3.73
1,3.37
5,3.32
1,4.46
5,4.31
5,4.16
5,4.23
5,4.19
5,4.4
5,4.28
5,3.8
5,4.28
5,3.99
5,4.21
4,4.53
4,4.33
4,4.11
5,4.37
5,4.39
5,4.14
4,4.23
5,3.58
5,4.45
3,4.13
5,4.38
1,4.27
4,4.4
5,4.28
5,4.4
5,4.3
4,4.36
5,4.56
5,4.28
5,4.24
4,4.03
5,4.28
5,4.56
5,4.31
5,3.73
3,4.27
3,4.32
5,4.47
5,4.41
5,4.33
2,4.09
5,4.42
5,4.23
4,4.41
5,4.27
5,4.23
5,4.25
5,4.28
5,4.07
1,4.16
1,4.23
1,4.57
5,4.32
4,4.29
5,4.58
5,4.23
5,4.33
5,4.43
1,3.11
1,4.28
2,4.31
3,4.33
5,4.27
1,3.99
2,4.42
5,3.73
1,4.22
5,4.42
5,4.32
5,3.99
5,4.4
4,4.37
5,4.47
5,4.23
5,3.88
4,4.33
1,4.23
4,4.4
5,4.4
5,4.27
1,3.95
5,4.43
1,3.5
5,4.23
1,3.43
5,4.41
4,4.44
5,4.4
4,4.39
5,4.29
5,4.33
5,4.23
5,4.52
5,4.28
1,4.27
5,4.23
5,4.4
1,4.41
5,4.27
5,4.39
3,3.67
5,4.3
5,4.54
5,4.49
5,4.3
5,4.1
1,3.62
1,3.87
4,4.27
5,4.43
5,4.44
5,4.56
5,4.17
5,4.46
5,4.41
5,4.48
5,4.23
5,4.27
5,4.27
1,3.78
4,4.46
5,3.75
5,4.27
5,4.58
5,4.23
5,4.23
5,4.28
5,3.49
5,4.27
5,4.23
1,4.18
1,4.44
1,2.78
5,4.39
5,4.3
4,4.23
5,4.27
5,4.46
2,4.16
5,4.41
5,4.58
5,4.27
5,4.41
5,4.3
5,4.31
5,3.94
5,4.42
1,3.85
4,4.6
5,3.88
1,4.43
5,4.18
5,3.56
5,4.23
4,4.43
5,4.47
5,3.72
1,4.04
5,4.48
2,4.31
5,4.27
5,3.84
5,3.99
5,4.49
5,4.34
5,4.23
5,4.35
5,4.3
1,4.21
5,4.18
5,4.36
1,4.23
5,4.47
1,4.27
1,4.28
5,4.1
1,3.53
5,4.38
5,4.28
5,4.41
5,4.56
5,3.98
5,4.13
5,4.15
5,4.47
4,4.0
5,4.3
4,4.31
1,4.3
5,4.29
5,4.28
5,4.23
5,4.4
5,4.1
5,4.44
5,4.24
5,3.54
4,4.41
5,4.4
1,4.33
5,4.28
5,4.31
1,4.08
5,4.33
5,4.28
5,4.34
4,4.12
5,4.46
5,4.41
4,4.32
5,4.57
5,4.57
3,3.83
1,4.13
5,4.27
1,4.23
1,4.18
5,4.28
5,4.23
5,4.03
5,4.32
5,4.23
5,4.23
5,4.54
5,4.31
5,4.41
5,4.41
3,4.35
4,4.41
5,4.02
5,4.23
4,4.51
1,4.33
5,4.41
5,4.3
5,4.03
5,4.3
4,4.23
5,4.02
5,4.32
5,4.33
5,4.54
5,4.41
5,4.43
5,4.23
4,4.27
5,4.23
5,4.27
5,4.4
1,4.36
5,4.43
3,4.3
5,4.23
5,4.23
4,4.49
5,4.23
5,4.51
5,4.28
5,4.41
4,4.08
5,4.23
4,4.27
5,4.41
5,4.27
2,4.43
1,4.32
5,4.23
5,4.2
5,4.47
5,4.39
5,4.3
1,4.07
5,4.3
4,4.4
5,4.57
5,4.28
5,3.95
5,4.29
5,4.36
5,4.3
5,4.26
2,4.1
5,4.05
5,3.84
5,4.46
4,3.22
2,4.47
5,4.27
4,4.07
1,3.67
3,4.29
5,4.58
5,4.2
4,3.63
5,4.35
5,4.23
5,4.05
5,4.26
5,3.98
5,4.39
5,4.41
5,4.23
5,4.3
5,4.41
4,4.23
1,4.19
5,4.58
4,4.14
5,3.88
5,4.23
5,4.33
5,4.38
5,4.33
5,4.51
5,4.46
5,4.55
1,4.02
4,4.35
1,4.47
5,4.42
5,4.33
4,4.03
5,4.23
4,4.42
1,4.3
1,4.28
1,4.27
5,4.33
5,4.47
4,4.27
5,4.22
5,4.31
1,3.04
5,4.24
1,4.26
1,4.21
5,4.42
5,4.6
5,3.97
4,4.27
5,4.4
4,4.12
5,4.27
4,4.3
5,4.28
5,4.28
5,4.62
5,4.41
1,3.83
5,3.85
3,4.22
4,4.28
5,4.43
5,4.33
5,4.39
3,4.42
1,4.48
5,4.4
1,4.31
5,4.42
1,3.96
1,4.28
5,4.31
5,3.73
1,4.25
5,4.12
3,4.23
1,2.72
5,4.56
1,4.27
5,4.23
5,4.2
5,3.86
5,4.61
5,4.36
4,4.18
5,4.3
5,4.39
4,4.03
5,4.45
5,3.97
5,4.12
5,4.39
1,4.61
5,3.91
1,4.31
5,4.45
5,4.19
1,4.28
5,4.38
5,3.63
5,4.23
5,4.28
5,4.27
5,4.23
5,4.23
5,4.41
5,4.23
5,4.23
5,4.31
4,4.23
1,3.54
5,4.27
5,4.28
5,3.89
1,4.22
5,4.61
5,4.03
5,4.41
5,4.23
4,4.4
5,4.23
4,4.22
5,4.3
5,4.45
4,4.51
5,4.23
4,4.23
5,4.54
5,3.85
5,4.41
5,4.58
5,3.95
5,4.38
5,4.03
1,4.4
1,4.09
5,4.46
1,4.16
5,4.49
1,4.28
5,4.27
4,3.56
5,4.46
5,4.3
1,4.16
5,4.4
5,4.55
4,4.2
1,4.41
5,4.62
5,3.04
5,4.3
5,4.27
5,4.27
4,4.53
5,4.6
5,4.3
1,3.34
5,3.78
5,4.23
4,3.9
3,3.87
5,4.12
5,4.49
5,4.28
5,4.41
5,4.23
4,4.23
5,4.47
5,4.23
5,4.47
5,4.36
1,4.23
5,4.39
5,4.47
5,4.31
4,4.43
1,4.23
3,3.74
5,4.23
5,4.47
5,4.32
5,4.46
1,4.23
5,4.28
5,4.43
3,4.27
5,3.64
5,4.33
4,4.46
4,4.33
5,4.33
5,4.16
5,4.23
5,3.9
5,3.94
5,4.23
5,4.38
5,4.22
5,4.41
5,4.57
5,4.31
5,4.42
5,4.42
1,4.28
5,4.39
1,3.65
4,4.61
5,4.27
2,4.52
5,4.27
5,3.99
3,4.24
4,4.25
1,4.28
5,3.89
5,4.23
5,4.04
4,4.4
5,4.2
4,3.8
1,4.18
1,2.28
5,4.37
5,4.41
5,4.36
5,4.47
1,1.48
5,4.56
5,4.4
1,3.81
5,4.29
5,4.31
5,4.43
5,4.39
5,4.13
5,4.03
5,4.31
1,4.43
4,4.27
5,4.48
5,3.99
5,4.27
1,4.37
5,4.3
5,4.57
5,3.79
4,4.39
5,4.45
1,3.87
5,3.97
5,4.39
5,4.41
1,2.95
5,4.15
5,4.42
5,4.61
4,4.18
5,4.27
5,4.46
5,4.41
1,4.33
5,3.82
5,4.42
5,4.17
5,4.28
3,4.24
1,4.27
5,3.97
5,4.27
5,4.5
5,4.28
1,4.27
5,4.41
1,3.54
5,4.22
2,4.1
5,4.28
5,4.3
1,4.3
1,4.01
5,4.45
5,4.3
5,3.57
3,4.4
5,4.55
5,4.23
4,4.5
4,4.31
5,4.03
5,4.28
4,4.4
1,4.23
5,4.36
5,4.43
2,3.88
1,4.43
5,4.2
5,4.43
5,3.94
5,4.54
1,4.22
5,3.93
5,4.43
5,4.14
1,3.06
5,4.4
5,4.3
1,4.51
5,4.27
5,4.14
1,4.39
5,4.23
5,4.34
4,4.27
5,3.65
4,2.88
5,3.51
5,3.09
5,4.41
5,4.31
5,4.16
5,4.28
5,4.3
4,4.43
1,4.42
5,4.27
5,3.98
1,4.41
5,4.42
5,4.57
5,4.27
5,4.27
5,4.32
5,4.39
1,4.29
4,4.15
5,4.13
5,4.6
2,4.28
5,4.23
5,4.33
5,4.31
5,4.14
5,3.87
5,4.68
4,4.27
5,4.03
5,4.43
5,4.4
5,4.42
5,4.25
5,4.36
4,4.46
5,4.3
1,4.27
5,4.41
5,3.24
4,4.41
5,4.27
5,3.75
5,4.23
1,4.45
5,4.43
2,4.15
1,3.85
5,4.3
5,4.3
5,4.41
5,4.04
5,4.23
5,4.38
5,4.03
5,4.56
5,4.16
4,4.41
5,4.23
1,4.48
5,4.23
5,3.62
5,4.23
4,4.28
5,4.3
5,4.4
4,4.48
5,4.23
5,4.23
4,4.41
4,4.3
5,4.14
5,4.43
5,4.04
5,4.13
5,4.23
4,4.11
5,4.27
5,4.32
5,4.41
4,3.6
5,4.41
3,3.99
5,3.81
1,4.3
1,4.27
4,3.99
5,4.23
4,4.27
4,4.31
4,4.14
1,3.74
5,4.78
1,3.82
5,4.28
5,4.46
5,3.93
5,4.41
3,3.93
5,4.45
5,4.41
5,4.27
5,3.83
5,3.71
4,4.3
5,3.15
1,1.71
5,4.3
5,4.55
1,4.23
5,4.22
5,4.27
5,4.6
5,4.55
5,4.23
4,4.3
5,4.3
4,4.42
5,4.28
3,3.81
5,4.23
5,4.41
5,4.43
5,4.23
5,4.08
5,4.23
1,4.08
5,4.49
5,4.3
5,4.34
5,4.23
5,4.01
5,4.04
1,4.33
4,4.31
2,4.23
5,3.71
5,4.48
5,4.15
1,4.23
5,4.42
5,4.18
1,4.34
5,4.27
1,4.17
5,4.45
1,4.4
5,4.23
1,3.89
5,4.61
5,4.61
5,4.41
5,4.37
5,4.3
5,4.27
5,4.46
5,3.88
5,4.58
5,4.23
5,4.41
1,4.41
5,4.33
5,4.41
5,4.4
1,3.69
5,4.25
5,4.44
1,3.76
5,4.29
4,4.43
4,3.4
4,4.3
5,4.4
5,4.04
5,4.27
5,4.41
5,4.45
5,4.41
5,4.42
5,4.23
5,4.39
5,4.23
5,4.3
5,4.49
5,4.57
5,4.28
5,4.15
5,3.8
5,4.07
4,4.27
5,4.23
5,4.49
4,3.99
5,4.27
5,4.08
5,4.34
5,3.92
5,4.25
5,4.34
5,3.99
5,4.27
4,4.33
1,4.4
4,4.31
1,4.4
5,4.31
5,4.49
4,4.25
5,4.58
5,4.4
5,3.82
5,4.28
5,4.29
4,3.99
4,3.97
5,4.28
2,4.29
5,4.27
4,3.65
5,4.3
5,4.4
5,4.35
5,4.42
5,4.39
5,3.57
5,4.46
5,4.3
3,4.27
4,4.41
5,4.3
5,4.27
5,4.43
4,4.42
5,4.28
4,4.23
5,4.31
4,4.15
4,3.89
